!SESSION 2023-11-07 15:41:02.201 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-07 15:41:25.779
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.071
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.071
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.086
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.186
!MESSAGE XSCT Command: [setws E:/ECE385/lab6_2.xpr/lab6_2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.186
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.187
!MESSAGE XSCT command with result: [setws E:/ECE385/lab6_2.xpr/lab6_2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-07 15:41:41.185
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.023
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.202
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.223
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.225
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-07 19:45:27.448
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-07 19:45:27.448
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.891
!MESSAGE XSCT Command: [version -server], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.893
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.893
!MESSAGE XSCT Command: [version], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.893
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.932
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:27.989
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230155A" && level == 0}], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.000
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230155A" && level == 0}], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.000
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.007
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.008
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.009
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.038
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.049
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.050
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.072
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:28.073
!MESSAGE XSCT Command: [fpga -file E:/ECE385/lab6_2.xpr/lab6_2/final_project/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.330
!MESSAGE XSCT command with result: [fpga -file E:/ECE385/lab6_2.xpr/lab6_2/final_project/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.381
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.382
!MESSAGE XSCT Command: [loadhw -hw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.433
!MESSAGE XSCT command with result: [loadhw -hw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_27]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.433
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.434
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.434
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.446
!MESSAGE XSCT Command: [rst -system], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.450
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:29.450
!MESSAGE XSCT Command: [after 3000], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.465
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.466
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.491
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.491
!MESSAGE XSCT Command: [dow E:/ECE385/lab6_2.xpr/lab6_2/final_project/Debug/final_project.elf], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.607
!MESSAGE XSCT command with result: [dow E:/ECE385/lab6_2.xpr/lab6_2/final_project/Debug/final_project.elf], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.614
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.626
!MESSAGE XSCT Command: [con], Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.643
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.654
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-628

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:45:32.656
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-628

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:51:40.526
!MESSAGE XSCT Command: [platform read {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/platform.spr}], Thread: Worker-41: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:51:40.713
!MESSAGE XSCT command with result: [platform read {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-41: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:51:42.356
!MESSAGE XSCT Command: [platform config -updatehw {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top.xsa}], Thread: Worker-64: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:51:42.696
!MESSAGE XSCT command with result: [platform config -updatehw {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-64: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-07 19:51:53.902
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.475
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.478
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.478
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.643
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.643
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.645
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.645
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.647
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-07 19:52:00.647
!MESSAGE Generating MD5 hash for file: E:\ECE385\lab6_2.xpr\lab6_2\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.647
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:00.648
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.912
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.913
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.914
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {E:\ECE385\lab6_2.xpr\lab6_2\final_project\_ide\bitstream}], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.935
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {E:\ECE385\lab6_2.xpr\lab6_2\final_project\_ide\bitstream}], Result: [null, ]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.936
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.937
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Oct 16 22:55:40 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.937
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-72: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:52:01.940
